Product_Link,Product_Name,Price,Energy_Class,Favorite_Count,Product_Group,Main_Category,Subcategory,Freezer_Compartment_Technology,Depth,Width,Height,Temperature_Rise_Time_(Hour),Freezer_Position,Electronic_Display,Control_System,Holiday_Mode,ProSmart_Inverter_Compressor,Lighting_Type,Door_Direction_Change,Climate_Class,Noise_Level,Noise_Level_Class,Cooling_System,Cooler_Compartment_Fan,EverFresh_Technology,Breakfast_Drawer,Number_of_Freezer_Drawers,Ice_Maker_Type,Freezer_Compartment_Lighting_Type,Number_of_Crispers,Annual_Energy_Consumption_(kWh),Daily_Energy_Consumption_(kWh/Day),Daily_Energy_Consumption_16C_(kWh/24h)_(EU_2021_EP),Product_Type,Door_Lock,Fast_Cooling,Total_Number_of_Freezer_Compartments,Number_of_Compartments_with_Flaps,Fast_Freezing_Compartment,Capacity,IronFast,Child_Lock,Detergent_System,Steam,Motor_Type,Drum_Pattern,Electronic_Water_Control_System,Indicator_Type,Remaining_Time_Indicator,Water_Overflow_Safety_System,Unbalanced_Load_Control,Water_Cut_off_Warning,Energy_Consumption_(100_Cycles),Programs,Dynamic_Heater,Connection,Functions,Screen_Type,Stainless_Steel_Inner_Body,Automatic_Door_Opening_Feature,Glass_Protection_System,Half_Load_Wash,Height_Adjustable_Cup_Racks,Number_of_Cup_Racks,Cutlery_Basket,Energy_Consumption,Water_Consumption,Rinse_Aid_Indicator,Salt_Indicator,Water_Safety_System,Dirt_Sensor,Drying_Capacity,Touch_Button,Direct_Water_Drain,Water_Tank_Full_Warning,Condenser_Cleaning_Warning,Filter_Cleaning_Warning,Practical_Filter,Heat_Pump_Drying_Technology,Smart_Humidity_Sensor,Drum_Volume_(L),Product_Series,Oven_Volume,Interior_Oven_Lighting,Electric_Grill,Number_of_Front_Door_Glasses,Electroturbo_(Fan_Assisted_Cooking),Clock_Type,Fan_and_Bottom_Heater,Bottom_Heater,Fan_Assisted_Heater,Small_Grill,Easily_Removable_and_Cleanable_Full_Inner_Glass,Steam_Cooking,Natural_Gas,Hob_Surface,Coffee_Burner_Adapter,Gas_Safety_System,Steam_Assisted_Cooking,3D_Cooking,FitFry_Technology,Screen_Lock,Hob_Type_and_Number_of_Burners,Hob_Type,Burner_Cap_Type,Control_Type_and_Position,Front_Left_Zone,Rear_Right_Zone,Pan_Support_Type,Frame,Front_Right_Zone,Rear_Left_Zone,Timer,Temperature_Setting,Dishwasher_Safe_Accessories,Inner_Chamber_Material,LCD_Display,Overheat_Protection,Carboy_Placement,Faucet,Cold_Water_Temperature_Range,Cooling_Capacity_(lt/hour),Intensive_Suction_Power_(m3/h),Hood_Type,Maximum_Suction_Power,Number_of_Grease_Filters,Installation_Height_(mm),Dishwasher_Safe_Filter,Control_Type,Number_of_Lamps,Intensive_Suction_Power,Auto_Shut_off_Feature,Number_of_Speed_Levels,Filter_Type,Filter_Full_Indicator,Sound_Power_for_Each_Level_(acc_to_DIN/EN_60704-3),Air_Purification_Feature,Front_Adjustable_Rear_Feet,High_Plinth_Installation,Under_Counter_Height,Processor_Type,RAM_Specifications,Operating_System,USB_Connection,HDMI,Processor_Specifications,Battery_Life,Bluetooth,SSD_Specifications,Graphics_Card_Specifications,Rear_Camera,Front_Camera,Accessories_(Additional_Hardware),Processor,Screen_Resolution,Micro_USB,Microphone,Speaker,GPS,Compatible_Platforms,Connections,Headphone_Type,NFC,Aux_Input,Remote_Control,Number_of_Processor_Cores,2nd_Rear_Camera,Camera_Zoom,Front_Camera_Flash,Wi-Fi,Brand,Face_Mapping,Dual_SIM,Voice_Recording,Product_Family,Operating_System_Version,Video_Call,Can_Charge_3_Devices_Simultaneously,Compatible_Models_(MPA),Current_Protection_for_Safe_Charging,Fast_Charging_Support,Cable_Type,Chargeable_with_Type-C_or_Micro_USB_Cables,Cable_Length,Waterproof,Cooling_Capacity,Heating_Capacity_(Btu/h),Annual_Consumption_Cooling_(kW),Annual_Consumption_Heating_(kW),Voltage,Heating_Energy_Efficiency_Ratio_(W/W),Refrigerant,Seasonal_(SCOP)_Energy_Efficiency_Heating_(W/W),Seasonal_(SEER)_Energy_Efficiency_Cooling_(W/W),Smart_Operation_System,Hidden_Display,Sleep_Mode,Indoor_Unit_Cooling_Operating_Range_(°C),Outdoor_Unit_Cooling_Operating_Range_(°C),Outdoor_Unit_Heating_Operating_Range_(°C),Special_Filters,Auto_Cleaning,Auto_Air_Swing_(Up-Down),4-Way_Auto_Air_Control,Dehumidification,Energy_Class_Heating,Capacity_(Heating),Instant_Consumption_Indicator,Energy_Control,Silent_Mode,Soft_Air,Auto_Swing,Outdoor_Unit_(WxHxD)_mm,Indoor_Unit_(WxHxD)_mm,Number_of_Speed_Levels,Fan_Type,Number_of_Propeller_Blades,Number_of_Temperature_Settings,Tip_over_Protection,Titanium_Enamel_Coated_Tank,Operating_Pressure,High_Pressure_Safety_Valve,Dry_Run_Protection,Frost_Protection,Anti_Corrosion_Protection,Capacity_(kW),Seasonal_Space_Heating_Energy_Efficiency_(hs),Maximum_Hot_Water_Flow_Rate,Suitable_for_Underfloor_Heating,Operation_with_Room_Thermostat,Water_Heating_Energy_Efficiency_(hWH),Sound_Power_Level_Indoors_(LWA),Flame_Modulation,Fan_Modulation,Expansion_Tank_Capacity,Fault_Diagnosis_System,Safety_Thermostat,Safety_Valve,Air_Suction_Safety,Flame_Failure_Safety,3-Way_Valve_Blockage_System,Automatic_By_Pass_System,Pump_Anti_Blockage_System,Cup_Capacity,Light_Warning,Measuring_Spoon,Audio_Warning,Coffee_Pot_Material,Cook_Sense_Technology_(Cooking_Detection),Anti_Spill_Technology_(Spill_Prevention),One_Touch_Control,Cup_Size_Selection,Teapot_Capacity,Teapot_Material,Water_Heater_Capacity,Water_Heater_Material,Water_Level_Indicator,Auto_Shut_off,Keep_Warm_Feature,Cable_Storage_Slot,Pump_Pressure,Removable_Water_Tank,Capsule_Coffee,Motor Gücü,Dual_Heating_System,360_Degree_Rotatable_Wireless_Usage,Illuminated_On/Off_Switch,Battery,Cable_Length,Slice_Capacity,Cooking_Surface,Plate_Usage,Removable_Plates,Locking_Latch,Oil_Collection_Chamber,On/Off_Switch,Cooking_Capacity,Body_Material,Basket,Temperature_Control,Operating_Indicator,Inner_Chamber_Capacity,Chopper_Bowl_Material,Cold_Storage_Time,Hot_Storage_Time,Iced_Storage_Time,Material,Number_of_Temperature_Levels,Maximum_Temperature_Degree,Minimum_Temperature_Degree_(°C),Ion_Feature,Hair_Smoothing_and_Curling,Product_Lock,Temperature_Setting_Lock,Fast_Heat_up_Time,LED_Display,Speed_Setting,Diffuser_Nozzle,Cable_Rewind,Removable_Air_Inlet_Grille,Cool_Shot,Blow_Dry_Nozzle,Cold_Setting,Ceramic_Grill,Heat_Setting,Hanging_Loop,Caring_Coating,Vigo_Diffuser_Nozzle,Dust_Bag_Capacity,Operating_Radius_(m),360_Degree_Rotatable_Hose,Carrying_Handle,Usage_Type,Cable_Winder,Parking_Feature,Parquet_/_Carpet_Brush,Upholstery/Sofa_Brush,Crevice_Tool,Extension_Tube,Dust_Bin_Capacity,Wall_Mountable_Charger,Turbo_Brush,Wireless_Operating_Time_(High_Power),Battery_Type,Mop_Feature,Cleaning_Mode,Charging_Station,LED_Brush,High_Performance_Electric_Brush,Soleplate,Steam_Boost,Continuous_Steam,Vertical_Auto_Shut_off_Time,Horizontal_Auto_Shut_off_Time,Dry_Ironing,Steam_Boost_Feature,Vertical_Ironing,Turbo_Feature,Measuring_Cup,Chopper,Stainless_Steel_Whisk,Stainless_Steel_Blender,Stainless_Steel_Blade,Chopper_Bowl,Ölçü Kabı,Safety_Lock,Color_Black,Color_Grey,Color_Blue,Color_Pink,Color_White,Color_Red,Color_Yellow,Color_Green,Color_Orange,Color_Beige,Color_Purple,Color_Brown,Weight_(kg),Charging_Time_min,Power_(W),Water_Capacity_(L),RAM_(GB),Storage_(GB),Battery_(mAh),Spin_Speed,Number_of_Programs,Number_of_Functions,Screen_Size_Inch
https://www.beko.com.tr/gazli-cam-tablali-ocak/bocd-k-6510-ewg-ankastre-ocak,BOCD K 6510 EWG Gazlı Cam Tablalı Ocak,16710.0,,45,Gazli Cam Tablali Ocak,Diğer,Diğer,,52.4,65.0,5.0,,,,,0,0,,0,,,,,0,0,0,,,,,,,,Ankastre,,0,,,0,,0,0,0,,,,0,,0,0,0,0,,,0,,,,0,0,0,0,0,,,,,0,0,,0,,0,0,0,0,0,,,,,,,0,0,,0,,0,0,0,0,0,,1,Cam,,1,,0,0,0,4 Gözü Gazlı (1'i WOK),Gazlı Ocak,Düz Parlak,Düğmeden Kontrol / Yan,"3,3 kW","1,75 kW",,Çerçevesiz,1 kW,"1,75 kW",,,0,,0,0,,,,,,,,,,0,,,0,0,,,0,,0,0,0,,,,,0,0,,,,,,,,,,,,,,0,,,,0,0,0,,0,,0,0,,0,0,0,,,0,,,,0,,0,,,,,,,,,,,,0,,0,,,,,0,0,0,0,,,0,0,0,0,0,,,,,,,0,0,,0,0,0,0,,,,0,0,,,0,0,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,,,,,0,,0,0,,0,,,0,0,0,,,,,,0,0,0,0,,,,0,0,,,,,,,,,,0,0,0,0,,0,,0,,0,0,0,0,0,,0,,0,,,0,0,0,,,,0,0,,,0,0,,,0,,0,0,0,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13.0,,1.0,,,,,,0,0,
https://www.beko.com.tr/gazli-cam-tablali-ocak/bocd-k-6510-ews-ankastre-ocak,BOCD K 6510 EWS Gazlı Cam Tablalı Ocak,16710.0,,30,Gazli Cam Tablali Ocak,Diğer,Diğer,,52.4,65.0,5.0,,,,,0,0,,0,,,,,0,0,0,,,,,,,,Ankastre,,0,,,0,,0,0,0,,,,0,,0,0,0,0,,,0,,,,0,0,0,0,0,,,,,0,0,,0,,0,0,0,0,0,,,,,,,0,0,,0,,0,0,0,0,0,,1,Cam,,1,,0,0,0,4 Gözü Gazlı (1'i WOK),Gazlı Ocak,Düz Parlak,Düğmeden Kontrol / Yan,"3,3 kW","1,75 kW",,Çerçevesiz,1 kW,"1,75 kW",,,0,,0,0,,,,,,,,,,0,,,0,0,,,0,,0,0,0,,,,,0,0,,,,,,,,,,,,,,0,,,,0,0,0,,0,,0,0,,0,0,0,,,0,,,,0,,0,,,,,,,,,,,,0,,0,,,,,0,0,0,0,,,0,0,0,0,0,,,,,,,0,0,,0,0,0,0,,,,0,0,,,0,0,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,,,,,0,,0,0,,0,,,0,0,0,,,,,,0,0,0,0,,,,0,0,,,,,,,,,,0,0,0,0,,0,,0,,0,0,0,0,0,,0,,0,,,0,0,0,,,,0,0,,,0,0,,,0,,0,0,0,,,,,,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13.0,,1.0,,,,,,0,0,
https://www.beko.com.tr/gazli-cam-tablali-ocak/bocd-t-6510-eb-ankastre-ocak,BOCD T 6510 EB Beyond Serisi Gazlı Cam Tablalı Ocak,15240.0,,176,Gazli Cam Tablali Ocak,Diğer,Diğer,,52.4,65.0,5.0,,,,,0,0,,0,,,,,0,0,0,,,,,,,,Ankastre,,0,,,0,,0,0,0,,,,0,,0,0,0,0,,,0,,,,0,0,0,0,0,,,,,0,0,,0,,0,0,0,0,0,,,,,,,0,0,,0,,0,0,0,0,0,,1,Cam,Siyah Emaye,1,,0,0,0,4 Gözü Gazlı,Gazlı Ocak,Düz Parlak,Düğmeden Kontrol / Yan,"2,9 kW","1,75 kW",Yeni Tekli - Emaye (Parlak),,1 kW,"1,75 kW",,,0,,0,0,,,,,,,,,,0,,,0,0,,,0,,0,0,0,,,,,0,0,,,,,,,,,,,,,,0,,,,0,0,0,,0,,0,0,,0,0,0,,,0,,,,0,,0,,,,,,,,,,,,0,,0,,,,,0,0,0,0,,,0,0,0,0,0,,,,,,,0,0,,0,0,0,0,,,,0,0,,,0,0,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,,,,,0,,0,0,,0,,,0,0,0,,,,,,0,0,0,0,,,,0,0,,,,,,,,,,0,0,0,0,,0,,0,,0,0,0,0,0,,0,,0,,,0,0,0,,,,0,0,,,0,0,,,0,,0,0,0,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11.8,,1.0,,,,,,0,0,
https://www.beko.com.tr/gazli-cam-tablali-ocak/bocd-t-6510-eg-ankastre-ocak,BOCD T 6510 EG Beyond Serisi Gazlı Cam Tablalı Ocak,15240.0,,141,Gazli Cam Tablali Ocak,Diğer,Diğer,,52.4,65.0,5.0,,,,,0,0,,0,,,,,0,0,0,,,,,,,,Ankastre,,0,,,0,,0,0,0,,,,0,,0,0,0,0,,,0,,,,0,0,0,0,0,,,,,0,0,,0,,0,0,0,0,0,,,,,,,0,0,,0,,0,0,0,0,0,,1,Cam,Siyah Emaye,1,,0,0,0,4 Gözü Gazlı,Gazlı Ocak,Düz Parlak,Düğmeden Kontrol / Yan,"2,9 kW","1,75 kW",Yeni Tekli - Emaye (Parlak),,1 kW,"1,75 kW",,,0,,0,0,,,,,,,,,,0,,,0,0,,,0,,0,0,0,,,,,0,0,,,,,,,,,,,,,,0,,,,0,0,0,,0,,0,0,,0,0,0,,,0,,,,0,,0,,,,,,,,,,,,0,,0,,,,,0,0,0,0,,,0,0,0,0,0,,,,,,,0,0,,0,0,0,0,,,,0,0,,,0,0,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,,,,,0,,0,0,,0,,,0,0,0,,,,,,0,0,0,0,,,,0,0,,,,,,,,,,0,0,0,0,,0,,0,,0,0,0,0,0,,0,,0,,,0,0,0,,,,0,0,,,0,0,,,0,,0,0,0,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10.0,,1.0,,,,,,0,0,
https://www.beko.com.tr/gazli-cam-tablali-ocak/bocd-t-6510-es-ankastre-ocak,BOCD T 6510 ES Gazlı Cam Tablalı Ocak,15240.0,,83,Gazli Cam Tablali Ocak,Diğer,Diğer,,52.4,65.0,5.0,,,,,0,0,,0,,,,,0,0,0,,,,,,,,Ankastre,,0,,,0,,0,0,0,,,,0,,0,0,0,0,,,0,,,,0,0,0,0,0,,,,,0,0,,0,,0,0,0,0,0,,,,,,,0,0,,0,,0,0,0,0,0,,1,Cam,Siyah Emaye,1,,0,0,0,4 Gözü Gazlı,Gazlı Ocak,Düz Parlak,Düğmeden Kontrol / Yan,"2,9 kW","1,75 kW",Yeni Tekli - Emaye (Parlak),Çerçevesiz,1 kW,"1,75 kW",,,0,,0,0,,,,,,,,,,0,,,0,0,,,0,,0,0,0,,,,,0,0,,,,,,,,,,,,,,0,,,,0,0,0,,0,,0,0,,0,0,0,,,0,,,,0,,0,,,,,,,,,,,,0,,0,,,,,0,0,0,0,,,0,0,0,0,0,,,,,,,0,0,,0,0,0,0,,,,0,0,,,0,0,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,,,,,0,,0,0,,0,,,0,0,0,,,,,,0,0,0,0,,,,0,0,,,,,,,,,,0,0,0,0,,0,,0,,0,0,0,0,0,,0,,0,,,0,0,0,,,,0,0,,,0,0,,,0,,0,0,0,,,,,,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10.8,,1.0,,,,,,0,0,
https://www.beko.com.tr/gazli-cam-tablali-ocak/bocd-t-6011-es-ankastre-ocak,BOCD T 6011 ES Gazlı Cam Tablalı Ocak,11340.0,,29,Gazli Cam Tablali Ocak,Diğer,Diğer,,52.4,59.0,5.0,,,,,0,0,,0,,,,,0,0,0,,,,,,,,Ankastre,,0,,,0,,0,0,0,,,,0,,0,0,0,0,,,0,,,,0,0,0,0,0,,,,,0,0,,0,,0,0,0,0,0,,,,,,,0,0,,0,,0,0,0,0,0,,1,Cam,Siyah Emaye,1,,0,0,0,4 Gözü Gazlı,Gazlı Ocak,Formlu Parlak,Düğmeden Kontrol / Yan,"2,9 kW","1,75 kW",Yeni Tekli - Emaye (Parlak),,1 kW,"1,75 kW",,,0,,0,0,,,,,,,,,,0,,,0,0,,,0,,0,0,0,,,,,0,0,,,,,,,,,,,,,,0,,,,0,0,0,,0,,0,0,,0,0,0,,,0,,,,0,,0,,,,,,,,,,,,0,,0,,,,,0,0,0,0,,,0,0,0,0,0,,,,,,,0,0,,0,0,0,0,,,,0,0,,,0,0,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,,,,,0,,0,0,,0,,,0,0,0,,,,,,0,0,0,0,,,,0,0,,,,,,,,,,0,0,0,0,,0,,0,,0,0,0,0,0,,0,,0,,,0,0,0,,,,0,0,,,0,0,,,0,,0,0,0,,,,,,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11.255,,1.0,,,,,,0,0,
https://www.beko.com.tr/gazli-cam-tablali-ocak/bocd-t-6011-ehb-ankastre-ocak,BOCD T 6011 EHB Gazlı Cam Tablalı Ocak,11340.0,,50,Gazli Cam Tablali Ocak,Diğer,Diğer,,52.4,59.0,5.0,,,,,0,0,,0,,,,,0,0,0,,,,,,,,Ankastre,,0,,,0,,0,0,0,,,,0,,0,0,0,0,,,0,,,,0,0,0,0,0,,,,,0,0,,0,,0,0,0,0,0,,,,,,,0,0,,0,,0,0,0,0,0,,1,Cam,Siyah Emaye,1,,0,0,0,4 Gözü Gazlı,Gazlı Ocak,Formlu Parlak,Düğmeden Kontrol / Yan,"2,9 kW","1,75 kW",Yeni Tekli - Emaye (Parlak),,1 kW,"1,75 kW",,,0,,0,0,,,,,,,,,,0,,,0,0,,,0,,0,0,0,,,,,0,0,,,,,,,,,,,,,,0,,,,0,0,0,,0,,0,0,,0,0,0,,,0,,,,0,,0,,,,,,,,,,,,0,,0,,,,,0,0,0,0,,,0,0,0,0,0,,,,,,,0,0,,0,0,0,0,,,,0,0,,,0,0,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,,,,,0,,0,0,,0,,,0,0,0,,,,,,0,0,0,0,,,,0,0,,,,,,,,,,0,0,0,0,,0,,0,,0,0,0,0,0,,0,,0,,,0,0,0,,,,0,0,,,0,0,,,0,,0,0,0,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11.2,,1.0,,,,,,0,0,
https://www.beko.com.tr/gazli-cam-tablali-ocak/bocd-t-6011-eb-ankastre-ocak,BOCD T 6011 EB Gazlı Cam Tablalı Ocak,11340.0,,44,Gazli Cam Tablali Ocak,Diğer,Diğer,,52.4,59.0,5.0,,,,,0,0,,0,,,,,0,0,0,,,,,,,,Ankastre,,0,,,0,,0,0,0,,,,0,,0,0,0,0,,,0,,,,0,0,0,0,0,,,,,0,0,,0,,0,0,0,0,0,,,,,,,0,0,,0,,0,0,0,0,0,,1,Cam,Siyah Emaye,1,,0,0,0,4 Gözü Gazlı,Gazlı Ocak,Formlu Parlak,Düğmeden Kontrol / Yan,"2,9 kW","1,75 kW",Yeni Tekli - Emaye (Parlak),,1 kW,"1,75 kW",,,0,,0,0,,,,,,,,,,0,,,0,0,,,0,,0,0,0,,,,,0,0,,,,,,,,,,,,,,0,,,,0,0,0,,0,,0,0,,0,0,0,,,0,,,,0,,0,,,,,,,,,,,,0,,0,,,,,0,0,0,0,,,0,0,0,0,0,,,,,,,0,0,,0,0,0,0,,,,0,0,,,0,0,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,,,,,0,,0,0,,0,,,0,0,0,,,,,,0,0,0,0,,,,0,0,,,,,,,,,,0,0,0,0,,0,,0,,0,0,0,0,0,,0,,0,,,0,0,0,,,,0,0,,,0,0,,,0,,0,0,0,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11.8,,1.0,,,,,,0,0,
https://www.beko.com.tr/gazli-inoks-metal-tablali-ocaklar/bomd-d-6110-ei-ankastre-ocak,BOMD D 6110 EI Gazlı Inoks Metal Tablalı Ocaklar,10500.0,,55,Gazli Inoks Metal Tablali Ocaklar,Diğer,Diğer,,51.0,61.0,4.0,,,,,0,0,,0,,,,,0,0,0,,,,,,,,Ankastre,,0,,,0,,0,0,0,,,,0,,0,0,0,0,,,0,,,,0,0,0,0,0,,,,,0,0,,0,,0,0,0,0,0,,,,,,,0,0,,0,,0,0,0,0,0,,1,Paslanmaz Çelik,Siyah Emaye,1,,0,0,0,4 Gözü Gazlı,Gazlı Ocak,Düz Parlak,Düğmeden Kontrol / Yan,"2,9 kW",2 kW,Parlak Emaye,Çerçevesiz,1 kW,2 kW,,,0,,0,0,,,,,,,,,,0,,,0,0,,,0,,0,0,0,,,,,0,0,,,,,,,,,,,,,,0,,,,0,0,0,,0,,0,0,,0,0,0,,,0,,,,0,,0,,,,,,,,,,,,0,,0,,,,,0,0,0,0,,,0,0,0,0,0,,,,,,,0,0,,0,0,0,0,,,,0,0,,,0,0,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,,,,,0,,0,0,,0,,,0,0,0,,,,,,0,0,0,0,,,,0,0,,,,,,,,,,0,0,0,0,,0,,0,,0,0,0,0,0,,0,,0,,,0,0,0,,,,0,0,,,0,0,,,0,,0,0,0,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7.7,,1.0,,,,,,0,0,
https://www.beko.com.tr/gazli-renkli-metal-tablali-ocaklar/bomd-d-6110-eb-ankastre-ocak,BOMD D 6110 EB Gazlı Renkli Metal Tablalı Ocaklar,9840.0,,40,Gazli Renkli Metal Tablali Ocaklar,Diğer,Diğer,,51.0,61.0,4.0,,,,,0,0,,0,,,,,0,0,0,,,,,,,,Ankastre,,0,,,0,,0,0,0,,,,0,,0,0,0,0,,,0,,,,0,0,0,0,0,,,,,0,0,,0,,0,0,0,0,0,,,,,,,0,0,,0,,0,0,0,0,0,,1,Metal,Siyah Emaye,1,,0,0,0,4 Gözü Gazlı,Gazlı Ocak,Düz Parlak,Düğmeden Kontrol / Yan,"2,9 kW",2 kW,Parlak Emaye,Çerçevesiz,1 kW,2 kW,,,0,,0,0,,,,,,,,,,0,,,0,0,,,0,,0,0,0,,,,,0,0,,,,,,,,,,,,,,0,,,,0,0,0,,0,,0,0,,0,0,0,,,0,,,,0,,0,,,,,,,,,,,,0,,0,,,,,0,0,0,0,,,0,0,0,0,0,,,,,,,0,0,,0,0,0,0,,,,0,0,,,0,0,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,,,,,0,,0,0,,0,,,0,0,0,,,,,,0,0,0,0,,,,0,0,,,,,,,,,,0,0,0,0,,0,,0,,0,0,0,0,0,,0,,0,,,0,0,0,,,,0,0,,,0,0,,,0,,0,0,0,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7.6,,1.0,,,,,,0,0,
https://www.beko.com.tr/gazli-renkli-metal-tablali-ocaklar/bomd-d-6110-es-ankastre-ocak,BOMD D 6110 ES Beyond Serisi Gazlı Renkli Metal Tablalı Ocaklar,9840.0,,35,Gazli Renkli Metal Tablali Ocaklar,Diğer,Diğer,,51.0,61.0,4.0,,,,,0,0,,0,,,,,0,0,0,,,,,,,,Ankastre,,0,,,0,,0,0,0,,,,0,,0,0,0,0,,,0,,,,0,0,0,0,0,,,,,0,0,,0,,0,0,0,0,0,,,,,,,0,0,,0,,0,0,0,0,0,,1,Metal,Siyah Emaye,1,,0,0,0,4 Gözü Gazlı,Gazlı Ocak,Düz Parlak,Düğmeden Kontrol / Yan,"2,9 kW",2 kW,Parlak Emaye,Çerçevesiz,1 kW,2 kW,,,0,,0,0,,,,,,,,,,0,,,0,0,,,0,,0,0,0,,,,,0,0,,,,,,,,,,,,,,0,,,,0,0,0,,0,,0,0,,0,0,0,,,0,,,,0,,0,,,,,,,,,,,,0,,0,,,,,0,0,0,0,,,0,0,0,0,0,,,,,,,0,0,,0,0,0,0,,,,0,0,,,0,0,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,,,,,0,,0,0,,0,,,0,0,0,,,,,,0,0,0,0,,,,0,0,,,,,,,,,,0,0,0,0,,0,,0,,0,0,0,0,0,,0,,0,,,0,0,0,,,,0,0,,,0,0,,,0,,0,0,0,,,,,,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7.6,,1.0,,,,,,0,0,
https://www.beko.com.tr/gazli-cam-tablali-ocak/bocd-t-6011-ehbd-ankastre-ocak,BOCD T 6011 EHBD Gazlı Cam Tablalı Ocak,7360.0,,10,Gazli Cam Tablali Ocak,Diğer,Diğer,,52.4,59.0,5.0,,,,,0,0,,0,,,,,0,0,0,,,,,,,,Ankastre,,0,,,0,,0,0,0,,,,0,,0,0,0,0,,,0,,,,0,0,0,0,0,,,,,0,0,,0,,0,0,0,0,0,,,,,,,0,0,,0,,0,0,0,0,0,,1,Cam,Siyah Emaye,1,,0,0,0,4 Gözü Gazlı,Gazlı Ocak,Formlu Parlak,Düğmeden Kontrol / Yan,"2,9 kW","1,75 kW",Yeni Tekli - Emaye (Parlak),,1 kW,"1,75 kW",,,0,,0,0,,,,,,,,,,0,,,0,0,,,0,,0,0,0,,,,,0,0,,,,,,,,,,,,,,0,,,,0,0,0,,0,,0,0,,0,0,0,,,0,,,,0,,0,,,,,,,,,,,,0,,0,,,,,0,0,0,0,,,0,0,0,0,0,,,,,,,0,0,,0,0,0,0,,,,0,0,,,0,0,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,,,,,0,,0,0,,0,,,0,0,0,,,,,,0,0,0,0,,,,0,0,,,,,,,,,,0,0,0,0,,0,,0,,0,0,0,0,0,,0,,0,,,0,0,0,,,,0,0,,,0,0,,,0,,0,0,0,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11.2,,1.0,,,,,,0,0,
https://www.beko.com.tr/gazli-cam-tablali-ocak/bocd-de-6020-dws-ankastre-ocak,BOCD DE 6020 DWS Gazlı Cam Tablalı Ocak,22530.0,,3,Gazli Cam Tablali Ocak,Diğer,Diğer,,52.0,59.0,9.0,,,,,0,0,,0,,,,,0,0,0,,,,,,,,Ankastre,,0,,,0,,0,0,0,,,,0,,0,0,0,0,,,0,,,,0,0,0,0,0,,,,,0,0,,0,,0,0,0,0,0,,,,,,,0,0,,0,,0,0,0,0,0,,1,Cam,,1,,0,0,0,4 Gözü Gazlı (1'i WOK),Gazlı Ocak,Düz Mat,Düğmeden Kontrol / Ön,,,,,,,,,0,,0,0,,,,,,,,,,0,,,0,0,,,0,,0,0,0,,,,,0,0,,,,,,,,,,,,,,0,,,,0,0,0,,0,,0,0,,0,0,0,,,0,,,,0,,0,,,,,,,,,,,,0,,0,,,,,0,0,0,0,,,0,0,0,0,0,,,,,,,0,0,,0,0,0,0,,,,0,0,,,0,0,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,,,,,0,,0,0,,0,,,0,0,0,,,,,,0,0,0,0,,,,0,0,,,,,,,,,,0,0,0,0,,0,,0,,0,0,0,0,0,,0,,0,,,0,0,0,,,,0,0,,,0,0,,,0,,0,0,0,,,,,,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14.4,,,,,,,,0,0,
