Product_Link,Product_Name,Price,Favorite_Count,Product_Group,Main_Category,Subcategory,Relative_Feature_Score,Scaled_Price,Scaled_Favorite,Segment_Name,Segmentation_Name
https://www.beko.com.tr/premix-yogusmali-kombi/smart-logic-pro-35-kombi,Smart Logic Pro 35 Premix Yoğuşmalı Kombi,40699.0,1,Premix Yogusmali Kombi,Isıtma Soğutma ve Enerji,Kombi,0.6805414638375414,0.17305065414608578,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/nem-alma-cihazi/41650-nac-nem-alma-cihazi,41650 NAC Nem Alma Cihazı,9299.0,11,Nem Alma Cihazi,Isıtma Soğutma ve Enerji,Nem Alma Cihazı,0.0,0.1740731844442105,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/turk-kahve-makinesi/tkm-8961-s-yeni-keyf-turk-kahve-makinesi-kahve-makinesi,TKM 8961 S Yeni Keyf Türk Kahve Makinesi Türk Kahve Makinesi,11149.0,133,Turk Kahve Makinesi,Küçük Ev Aletleri,Kahve Makinesi,1.0,0.056320427346875715,1.0,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/turk-kahve-makinesi/bkk-2300-mini-keyf-beyaz-kahve-makinesi,BKK 2300 Mini Keyf Beyaz Türk Kahve Makinesi,5149.0,103,Turk Kahve Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.0,0.0,1.0,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/turk-kahve-makinesi/tkm-2341-keyf-i-bol-siyah-kahve-makinesi,TKM 2341 Keyf-i Bol Siyah Türk Kahve Makinesi,3349.0,108,Turk Kahve Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.10197672957885845,0.0,1.0,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/turk-kahve-makinesi/tkm-8961-a-yeni-keyf-turk-kahve-makinesi-kahve-makinesi,TKM 8961 A Yeni Keyf Türk Kahve Makinesi Türk Kahve Makinesi,11149.0,144,Turk Kahve Makinesi,Küçük Ev Aletleri,Kahve Makinesi,1.0,0.056320427346875715,1.0,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/turk-kahve-makinesi/tkm-5448-keyf-i-bol-sutlu-kahve-makinesi,TKM 5448 Keyf-i Bol Sütlü Türk Kahve Makinesi,4399.0,55,Turk Kahve Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.10197672957885845,0.0,1.0,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/cay-makinesi/cfm-8449-i-cay-makinesi,CFM 8449 I Çay Makinesi,10699.0,48,Cay Makinesi,Küçük Ev Aletleri,Çay Makinesi,0.035774936134135654,0.9211512992824181,0.8207683893967831,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/turk-kahve-makinesi/bkk-2300-cb-kahve-makinesi,BKK 2300 CB Türk Kahve Makinesi,9949.0,0,Turk Kahve Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.011067638669767536,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/turk-kahve-makinesi/bkk-2300-fp-kahve-makinesi,BKK 2300 FP Türk Kahve Makinesi,9949.0,0,Turk Kahve Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.011067638669767536,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/turk-kahve-makinesi/bkk-2300-la-kahve-makinesi,BKK 2300 LA Türk Kahve Makinesi,9949.0,0,Turk Kahve Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.011067638669767536,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/filtre-kahve-makinesi/fk-8110-i-ogutuculu-kahve-makinesi,FK 8110 I Öğütücülü Filtre Kahve Makinesi,7479.0,19,Filtre Kahve Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.6474312750334039,0.0,0.9919224988843038,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/yari-otomatik-espresso-makinesi/cep-5304-x-caffeexperto-yari-otomatik-kahve-makinesi,CEP 5304 X CaffeExperto® Yarı Otomatik Yarı Otomatik Espresso Makinesi,9499.0,54,Yari Otomatik Espresso Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.0,0.0,1.0,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/tam-otomatik-espresso-makinesi/ceg-7304-x-caffeexperto-tam-otomatik-kahve-makinesi,CEG 7304 X CaffeExperto® Tam Otomatik Tam Otomatik Espresso Makinesi,26799.0,144,Tam Otomatik Espresso Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.330163455607407,0.5100539863140342,1.0,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/filtre-kahve-makinesi/fk-5310-s-kahve-makinesi,FK 5310 S Filtre Kahve Makinesi,3699.0,27,Filtre Kahve Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.011067638669767536,0.0,1.0,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/filtre-kahve-makinesi/cfm-7355-i-kahve-makinesi,CFM 7355 I Filtre Kahve Makinesi,6599.0,20,Filtre Kahve Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.9201585477606766,0.0,1.0,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/tam-otomatik-espresso-makinesi/caffeexperto-ce7500--ceg-7348-x-kahve-makinesi,CEG 7348 X CaffeExperto® Tam Otomatik Espresso Makinesi,29999.0,130,Tam Otomatik Espresso Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.33546886619289057,0.5684135027543541,1.0,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/yari-otomatik-espresso-makinesi/caffeexperto-ce5300-cep-6464-x-kahve-makinesi,CaffeExperto® CE5300 CEP 6464 X Yarı Otomatik Espresso Makinesi,12499.0,27,Yari Otomatik Espresso Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.7488360702983736,0.11545274791466774,1.0,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/kahve-ogutucu/ko-8420-kahve-makinesi,KO 8420 Kahve Öğütücü,1729.0,7,Kahve Ogutucu,Küçük Ev Aletleri,Kahve Makinesi,0.0,0.0,0.6885277661544403,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/turk-kahve-makinesi/tkm-8961-k-yeni-keyf-turk-kahve-makinesi-kahve-makinesi,TKM 8961 K Yeni Keyf Türk Kahve Makinesi Türk Kahve Makinesi,11899.0,41,Turk Kahve Makinesi,Küçük Ev Aletleri,Kahve Makinesi,1.0,0.0900020959510745,1.0,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/turk-kahve-makinesi/bkk-2300-mini-keyf-rose-gold-kahve-makinesi,BKK 2300 Mini Keyf Rose Gold Türk Kahve Makinesi,5599.0,28,Turk Kahve Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.0,0.0,1.0,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/kahve-ogutucu/tko-5540-kahve-makinesi,TKO 5540 Türk Kahve Öğütücü,12599.0,4,Kahve Ogutucu,Küçük Ev Aletleri,Kahve Makinesi,0.0,0.11957541727450192,0.532903988114677,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/turk-kahve-makinesi/bkk-2400-midi-keyf-beyaz-kahve-makinesi,BKK 2400 Midi Keyf Beyaz Türk Kahve Makinesi,7179.0,20,Turk Kahve Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.011067638669767536,0.0,1.0,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/turk-kahve-makinesi/tkm-2341-keyf-i-bol-beyaz-kahve-makinesi,TKM 2341 Keyf-i Bol Beyaz Türk Kahve Makinesi,3349.0,52,Turk Kahve Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.10197672957885845,0.0,1.0,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/turk-kahve-makinesi/bkk-2300-mini-keyf-mor-kahve-makinesi,BKK 2300 Mini Keyf Mor Türk Kahve Makinesi,5599.0,21,Turk Kahve Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.011067638669767536,0.0,1.0,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/turk-kahve-makinesi/bkk-2300-mini-keyf-siyah-kahve-makinesi,BKK 2300 Mini Keyf Siyah Türk Kahve Makinesi,5599.0,20,Turk Kahve Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.10197672957885845,0.0,1.0,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/turk-kahve-makinesi/bkk-2170-kahve-makinesi,BKK 2170 Türk Kahve Makinesi,12649.0,11,Turk Kahve Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.6584880476005428,0.12162449823852786,0.8227820741229913,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/turk-kahve-makinesi/tkm-8961-z-kahve-makinesi,TKM 8961 Z Türk Kahve Makinesi,11899.0,4,Turk Kahve Makinesi,Küçük Ev Aletleri,Kahve Makinesi,1.0,0.0900020959510745,0.532903988114677,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/kahve-ogutucu/ko-8410-kahve-makinesi,KO 8410 Kahve Öğütücü,1359.0,13,Kahve Ogutucu,Küçük Ev Aletleri,Kahve Makinesi,0.0,0.0,0.8738231931471451,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/yari-otomatik-espresso-makinesi/cep-5302-b-kahve-makinesi,CEP 5302 B CaffeExperto® Yarı Otomatik Espresso Makinesi,6649.0,43,Yari Otomatik Espresso Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.19288582048794936,0.0,1.0,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/filtre-kahve-makinesi/fk-5414-kahve-makinesi,FK 5414 Retro Filtre Kahve Makinesi,5699.0,6,Filtre Kahve Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.19288582048794936,0.0,0.6443139377623317,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/turk-kahve-makinesi/bkk-2700-keyf-profesyonel-kahve-makinesi,BKK 2700 Keyf Profesyonel Türk Kahve Makinesi,91599.0,7,Turk Kahve Makinesi,Küçük Ev Aletleri,Kahve Makinesi,1.0,1.0,0.6885277661544403,Tanımlanmamış,Premium / Lüks
https://www.beko.com.tr/kahve-demleme-ekipmanlari/morning-dream-sut-kopurtme-makinesi-kahve-makinesi,Morning Dream Süt Köpürtme Makinesi Kahve Demleme Ekipmanları,21250.0,0,Kahve Demleme Ekipmanlari,Küçük Ev Aletleri,Kahve Makinesi,0.0,0.39002004904481546,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/kahve-demleme-ekipmanlari/morning-dream-sut-kopurtucu-beyaz-kahve-makinesi,Morning Dream Süt Köpürtücü Beyaz Kahve Demleme Ekipmanları,21250.0,0,Kahve Demleme Ekipmanlari,Küçük Ev Aletleri,Kahve Makinesi,0.0,0.39002004904481546,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/kahve-demleme-ekipmanlari/espresso-perfetto-siyah-tamper-kahve-makinesi,Espresso Perfetto Siyah Tamper Kahve Demleme Ekipmanları,2624.96,1,Kahve Demleme Ekipmanlari,Küçük Ev Aletleri,Kahve Makinesi,0.0,0.0,0.22950925538481345,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/kahve-demleme-ekipmanlari/espresso-perfetto-tamper-istasyon-klasik-kahve-makinesi,Espresso Perfetto Tamper İstasyon Klasik Kahve Demleme Ekipmanları,1260.0,1,Kahve Demleme Ekipmanlari,Küçük Ev Aletleri,Kahve Makinesi,0.0,0.0,0.22950925538481345,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/kahve-demleme-ekipmanlari/rocket-tamper-kahve-makinesi,Rocket Tamper Kahve Demleme Ekipmanları,3674.98,0,Kahve Demleme Ekipmanlari,Küçük Ev Aletleri,Kahve Makinesi,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/kahve-demleme-ekipmanlari/rocket-tamper-leveler-siyah-kahve-makinesi,Rocket Tamper & Leveler Siyah Kahve Demleme Ekipmanları,3674.98,0,Kahve Demleme Ekipmanlari,Küçük Ev Aletleri,Kahve Makinesi,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/kahve-demleme-ekipmanlari/rocket-competition-sutluk-bakir-kahve-makinesi,Rocket Competition Sütlük Bakır Kahve Demleme Ekipmanları,2467.46,0,Kahve Demleme Ekipmanlari,Küçük Ev Aletleri,Kahve Makinesi,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/kapsul-kahve-makinesi/morning-kapsul-kahve-makinesi-siyah-kahve-makinesi,Morning Kapsül Kahve Makinesi Siyah Kapsül Kahve Makinesi,27750.0,2,Kapsul Kahve Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.0,0.5280954484931736,0.36376356335336446,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/kapsul-kahve-makinesi/morning-kapsul-kahve-makinesi-beyaz-kahve-makinesi,Morning Kapsül Kahve Makinesi Beyaz Kapsül Kahve Makinesi,27750.0,0,Kapsul Kahve Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.0,0.5280954484931736,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/espresso-makinesi/profitec-move-kahve-makinesi-kahve-makinesi,Profitec Move Kahve Makinesi Espresso Makinesi,113662.46,0,Espresso Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.10197672957885845,1.0,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/kahve-ogutucu/eureka-mignon-crono-siyah-kahve-makinesi,Eureka Mignon Crono Siyah Kahve Öğütücü,14962.5,1,Kahve Ogutucu,Küçük Ev Aletleri,Kahve Makinesi,0.0,0.20852398942682865,0.22950925538481345,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/kahve-ogutucu/eureka-mignon-crono-beyaz-kahve-makinesi,Eureka Mignon Crono Beyaz Kahve Öğütücü,14962.5,0,Kahve Ogutucu,Küçük Ev Aletleri,Kahve Makinesi,0.0,0.20852398942682865,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/kahve-ogutucu/stone-pebble-kahve-ogutucu-krom-kahve-makinesi,Stone Pebble Kahve Öğütücü Krom Kahve Öğütücü,29399.96,0,Kahve Ogutucu,Küçük Ev Aletleri,Kahve Makinesi,0.0,0.5579776723783018,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/espresso-makinesi/nespresso-essenza-mini-d30-red-kahve-makinesi,Nespresso Essenza Mini D30 Red Espresso Makinesi,9999.0,0,Espresso Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.2837949113970403,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/espresso-makinesi/nespresso-creatista-pro-kahve-makinesi,Nespresso Creatista Pro Espresso Makinesi,49999.0,0,Espresso Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.2685867959746453,0.8327107303536553,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/espresso-makinesi/nespresso-aeroccino-4-sut-kopurtucu-kahve-makinesi,Nespresso Aeroccino 4 Süt Köpürtücü Espresso Makinesi,5999.0,0,Espresso Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/espresso-makinesi/nespresso-pixie-titan-ve--aeroccino-3-kahve-makinesi,Nespresso Pixie Titan ve  Aeroccino 3 Espresso Makinesi,14499.0,0,Espresso Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.2103625578382612,0.19224411085343002,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/espresso-makinesi/nespresso-gran-lattissima-black-kahve-makinesi,Nespresso Gran Lattissima Black Espresso Makinesi,27999.0,0,Espresso Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.3322237409023527,0.5327171245584367,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/espresso-makinesi/nespresso-essenza-mini-matt-black-kahve-makinesi,Nespresso Essenza Mini Matt Black Espresso Makinesi,9999.0,0,Espresso Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.37470400230613116,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/espresso-makinesi/nespresso-gran-lattissima-white-kahve-makinesi,Nespresso Gran Lattissima White Espresso Makinesi,27999.0,2,Espresso Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.6049510136296256,0.5327171245584367,0.36376356335336446,Tanımlanmamış,Premium / Lüks
https://www.beko.com.tr/espresso-makinesi/rocket-appartamento-tca-white-kahve-makinesi,Rocket Appartamento TCA White Espresso Makinesi,91874.98,0,Espresso Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.011067638669767536,1.0,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/espresso-makinesi/rocket-appartamento-tca-black-kahve-makinesi,Rocket Appartamento TCA Black Espresso Makinesi,94762.46,0,Espresso Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.011067638669767536,1.0,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/kahve-demleme-ekipmanlari/brewista-flat-v-cone-cam-dripper-kahve-makinesi,Brewista Flat V Cone Cam Dripper Kahve Demleme Ekipmanları,2079.18,0,Kahve Demleme Ekipmanlari,Küçük Ev Aletleri,Kahve Makinesi,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/kahve-demleme-ekipmanlari/tiamo-paslanmaz-k02-dripper-kahve-makinesi,Tiamo Paslanmaz K02 Dripper Kahve Demleme Ekipmanları,1837.46,0,Kahve Demleme Ekipmanlari,Küçük Ev Aletleri,Kahve Makinesi,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/kahve-demleme-ekipmanlari/rocket-kahve-atik-kabi-kahve-makinesi,Rocket Kahve Atık Kabı Kahve Demleme Ekipmanları,3150.0,0,Kahve Demleme Ekipmanlari,Küçük Ev Aletleri,Kahve Makinesi,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/kahve-demleme-ekipmanlari/brewista-artisan-isi-ayarli-beyaz-kettle-kahve-makinesi,Brewista Artisan Isı Ayarlı Beyaz Kettle Kahve Demleme Ekipmanları,13387.5,0,Kahve Demleme Ekipmanlari,Küçük Ev Aletleri,Kahve Makinesi,0.0,0.1509807737728726,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/kahve-ogutucu/rocket-super-fausto-krom-kahve-makinesi,Rocket Super Fausto Krom Kahve Öğütücü,79799.96,0,Kahve Ogutucu,Küçük Ev Aletleri,Kahve Makinesi,0.0,1.0,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/kahve-ogutucu/eureka-atom-w-65-beyaz-kahve-makinesi,Eureka Atom W 65 Beyaz Kahve Öğütücü,77948.0,0,Kahve Ogutucu,Küçük Ev Aletleri,Kahve Makinesi,0.0,1.0,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/kahve-demleme-ekipmanlari/rocket-koseli-tamper-mati-kahve-makinesi,Rocket Köşeli Tamper Matı Kahve Demleme Ekipmanları,1469.98,0,Kahve Demleme Ekipmanlari,Küçük Ev Aletleri,Kahve Makinesi,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/kahve-demleme-ekipmanlari/ecm-sutluk-360-ml--kahve-makinesi,ECM Sütlük 360 ml. Kahve Demleme Ekipmanları,1994.96,0,Kahve Demleme Ekipmanlari,Küçük Ev Aletleri,Kahve Makinesi,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/kahve-demleme-ekipmanlari/ecm-sutluk-600-ml--kahve-makinesi,ECM Sütlük 600 ml. Kahve Demleme Ekipmanları,2152.46,0,Kahve Demleme Ekipmanlari,Küçük Ev Aletleri,Kahve Makinesi,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/kahve-demleme-ekipmanlari/profitec-sutluk-kahve-makinesi,Profitec Sütlük Kahve Demleme Ekipmanları,2362.5,0,Kahve Demleme Ekipmanlari,Küçük Ev Aletleri,Kahve Makinesi,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/cay-makinesi/cm-2626-ic-cay-makinesi,CM 2626 IC Çay Makinesi,3749.0,11,Cay Makinesi,Küçük Ev Aletleri,Çay Makinesi,0.0,0.0,0.3849094612724853,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/cay-makinesi/cm-5582-i-cay-makinesi,CM 5582 I Çay Makinesi,4899.0,51,Cay Makinesi,Küçük Ev Aletleri,Çay Makinesi,0.0,0.023936586223566127,0.8391776417220853,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/cay-makinesi/cm-5964-w-floral-cay-makinesi,CM 5964 W Floral Çay Makinesi,6399.0,14,Cay Makinesi,Küçük Ev Aletleri,Çay Makinesi,0.6717093642103245,0.33073561476599783,0.4540388703230099,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/semaver/se-8034-semaver,SE 8034 Semaver,6849.0,12,Semaver,Küçük Ev Aletleri,Semaver,0.5703164906454495,0.40879664840235763,0.4097065259767392,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/semaver/se-8036-i-semaver,SE 8036 I Semaver,10459.0,29,Semaver,Küçük Ev Aletleri,Semaver,0.7177808963920601,0.8950906756418159,0.6687744281956829,Tanımlanmamış,Premium / Lüks
https://www.beko.com.tr/buz-makinesi/bym-6111-i-buz-makinesi,BYM 6111 I Buz Makinesi,8349.0,16,Buz Makinesi,Küçük Ev Aletleri,Buz Makinesi,0.0,0.0,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/cam-temizleme-makineleri-ve-robotlari/csr-55-b-ev-temizlik-ekipmanlari-ve-teknolojileri,CSR 55 B Cam Temizleme Makineleri ve Robotları,13499.0,5,Cam Temizleme Makineleri Ve Robotlari,Küçük Ev Aletleri,Ev Temizlik Ekipmanları Teknolojisi,0.6149823487703,0.0,1.0,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/hali-ve-koltuk-yikama-makineleri/bvt-75-b-ev-temizlik-ekipmanlari-ve-teknolojileri,BVT 75 B Halı ve Koltuk Yıkama Makineleri,14999.0,1,Hali Ve Koltuk Yikama Makineleri,Küçük Ev Aletleri,Ev Temizlik Ekipmanları Teknolojisi,0.0,0.17811503954047184,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/hali-ve-koltuk-yikama-makineleri/bvt-65-b-ev-temizlik-ekipmanlari-ve-teknolojileri,BVT 65 B Halı ve Koltuk Yıkama Makineleri,6999.0,17,Hali Ve Koltuk Yikama Makineleri,Küçük Ev Aletleri,Ev Temizlik Ekipmanları Teknolojisi,0.6149823487703,0.0,1.0,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/buharli-temizleyiciler/karcher-sc-2-deluxe-eu-ev-temizlik-ekipmanlari-ve-teknolojileri,KARCHER SC 2 Deluxe *EU Buharlı Temizleyiciler,10699.0,2,Buharli Temizleyiciler,Küçük Ev Aletleri,Ev Temizlik Ekipmanları Teknolojisi,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/cam-temizleme-makineleri-ve-robotlari/karcher-wv-5-plus-n--eu-ev-temizlik-ekipmanlari-ve-teknolojileri,Karcher WV5 Plus Şarjlı Cam Silme Makinesi Cam Temizleme Makineleri ve Robotları,5399.0,2,Cam Temizleme Makineleri Ve Robotlari,Küçük Ev Aletleri,Ev Temizlik Ekipmanları Teknolojisi,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/buharli-temizleyiciler/karcher-sc-3-deluxe-textile-edition-ev-temizlik-ekipmanlari-ve-teknolojileri,KARCHER SC 3 Deluxe Textile Edition Buharlı Temizleyiciler,16299.0,2,Buharli Temizleyiciler,Küçük Ev Aletleri,Ev Temizlik Ekipmanları Teknolojisi,0.0,0.31862322519915376,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/hali-ve-koltuk-yikama-makineleri/bissell-proheat-2x-revolution-cleanshot-ev-temizlik-ekipmanlari-ve-teknolojileri,Bissell ProHeat 2X Revolution CleanShot Halı ve Koltuk Yıkama Makineleri,26999.0,3,Hali Ve Koltuk Yikama Makineleri,Küçük Ev Aletleri,Ev Temizlik Ekipmanları Teknolojisi,0.9976018142780535,1.0,0.5866098947771525,Tanımlanmamış,Premium / Lüks
https://www.beko.com.tr/agiz-bakim/foreo-issa-4-arctic-blue-guzellik-ve-bakim,Foreo ISSA 4 Arctic Blue Ağız Bakım,5199.0,0,Agiz Bakim,Küçük Ev Aletleri,Kişisel Bakım,0.0,0.42122936150676,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/cilt-bakim/foreo-bear-2-go-pistachio-guzellik-ve-bakim,Foreo Bear 2 Go Pistachio Cilt Bakım,14599.0,0,Cilt Bakim,Küçük Ev Aletleri,Güzellik ve Bakım,0.0,1.0,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/cilt-bakim/foreo-luna-4-body-evergreen-guzellik-ve-bakim,Foreo LUNA 4 Body Evergreen Cilt Bakım,7799.0,0,Cilt Bakim,Küçük Ev Aletleri,Güzellik ve Bakım,0.0,0.7137106118673376,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/cilt-bakim/foreo-bear-2-body-lavender-guzellik-ve-bakim,Foreo Bear 2 Body Lavender Cilt Bakım,15599.0,0,Cilt Bakim,Küçük Ev Aletleri,Güzellik ve Bakım,0.0,1.0,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/cilt-bakim/foreo-bear-2-fuchsia-guzellik-ve-bakim,Foreo Bear 2 Fuchsia Cilt Bakım,20799.0,1,Cilt Bakim,Küçük Ev Aletleri,Güzellik ve Bakım,0.0,1.0,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/cilt-bakim/foreo-luna-4-play-cherry-up-guzellik-ve-bakim,FOREO LUNA 4 Play Cherry Up Cilt Bakım,3099.0,0,Cilt Bakim,Küçük Ev Aletleri,Güzellik ve Bakım,0.0,0.048107657629651156,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
